Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Araucanía,9,Ercilla,9204,8458.0,1309.0
Araucanía,9,Freire,9105,25446.0,2574.0
Araucanía,9,Galvarino,9106,12633.0,2351.0
Araucanía,9,Gorbea,9107,15148.0,1444.0
Araucanía,9,Lautaro,9108,40746.0,4514.0
Araucanía,9,Loncoche,9109,24739.0,2256.0
Araucanía,9,Lonquimay,9205,11049.0,992.0
Araucanía,9,Los Sauces,9206,7517.0,912.0
Araucanía,9,Lumaco,9207,10050.0,1127.0
Araucanía,9,Melipeuco,9110,6265.0,525.0
Araucanía,9,Nueva Imperial,9111,33777.0,3260.0
Araucanía,9,Padre Las Casas,9112,82110.0,9364.0
Araucanía,9,Perquenco,9113,7223.0,1080.0
Araucanía,9,Pitrufquen,9114,26096.0,2730.0
Araucanía,9,Pucon,9115,29782.0,3145.0
Araucanía,9,Puren,9208,12188.0,1032.0
Araucanía,9,Renaico,9209,10833.0,1732.0
Araucanía,9,Saavedra,9116,12793.0,1613.0
Araucanía,9,Temuco,9101,302931.0,31133.0
Araucanía,9,Teodoro Schmidt,9117,15786.0,1502.0
Araucanía,9,Tolten,9118,10055.0,1213.0
Araucanía,9,Traiguen,9210,19314.0,1951.0
Araucanía,9,Victoria,9211,35467.0,3478.0
Araucanía,9,Vilcun,9119,30766.0,3449.0
Araucanía,9,Villarrica,9120,59103.0,5983.0
Araucanía,9,Desconocido Araucania,,,55.0
Los Ríos,14,Corral,14102,5447.0,746.0
Los Ríos,14,Futrono,14202,15261.0,2784.0
Los Ríos,14,La Union,14201,39538.0,5171.0
Los Ríos,14,Lago Ranco,14203,10292.0,1775.0
Los Ríos,14,Lanco,14103,17652.0,2448.0
Los Ríos,14,Los Lagos,14104,20518.0,3633.0
Los Ríos,14,Mafil,14105,7389.0,1135.0
Los Ríos,14,Mariquina,14106,23250.0,3256.0
Los Ríos,14,Paillaco,14107,20798.0,2613.0
Los Ríos,14,Panguipulli,14108,35991.0,5685.0
Los Ríos,14,Rio Bueno,14204,32925.0,3633.0
Los Ríos,14,Valdivia,14101,176774.0,21482.0
Los Ríos,14,Desconocido Los Rios,,,82.0
Los Lagos,10,Ancud,10202,42458.0,4428.0
Los Lagos,10,Calbuco,10102,36744.0,4737.0
Los Lagos,10,Castro,10201,47607.0,4820.0
Los Lagos,10,Chaiten,10401,5020.0,211.0
Los Lagos,10,Chonchi,10203,16013.0,1875.0
Los Lagos,10,Cochamo,10103,4006.0,410.0
Los Lagos,10,Curaco de Velez,10204,4066.0,429.0
Los Lagos,10,Dalcahue,10205,15069.0,1835.0
Los Lagos,10,Fresia,10104,12656.0,1475.0
Los Lagos,10,Frutillar,10105,20223.0,2705.0
Los Lagos,10,Futaleufu,10402,2806.0,88.0
Los Lagos,10,Hualaihue,10403,9525.0,1193.0
Los Lagos,10,Llanquihue,10107,18621.0,2488.0
Los Lagos,10,Los Muermos,10106,17817.0,2182.0
Los Lagos,10,Maullin,10108,14894.0,2351.0
Los Lagos,10,Osorno,10301,173410.0,19965.0
Los Lagos,10,Palena,10404,1827.0,158.0
Los Lagos,10,Puerto Montt,10101,269398.0,30681.0
Los Lagos,10,Puerto Octay,10302,9192.0,948.0
Los Lagos,10,Puerto Varas,10109,48620.0,4702.0
Los Lagos,10,Puqueldon,10206,4201.0,593.0
Los Lagos,10,Purranque,10303,21080.0,2594.0
Los Lagos,10,Puyehue,10304,11787.0,1334.0
Los Lagos,10,Queilen,10207,5543.0,519.0
Los Lagos,10,Quellon,10208,29309.0,2654.0
Los Lagos,10,Quemchi,10209,8783.0,943.0
Los Lagos,10,Quinchao,10210,8298.0,884.0
Los Lagos,10,Rio Negro,10305,14275.0,1950.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1333.0
Los Lagos,10,San Pablo,10307,10553.0,1233.0
Los Lagos,10,Desconocido Los Lagos,,,159.0
Aysén,11,Aysen,11201,25002.0,1906.0
Aysén,11,Chile Chico,11401,5121.0,416.0
Aysén,11,Cisnes,11202,5828.0,597.0
Aysén,11,Cochrane,11301,3685.0,260.0
Aysén,11,Coyhaique,11101,61210.0,5900.0
Aysén,11,Guaitecas,11203,1599.0,197.0
Aysén,11,Lago Verde,11102,920.0,44.0
Aysén,11,OHiggins,11302,661.0,10.0
Aysén,11,Rio Ibanez,11402,2699.0,211.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,9.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,367.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5563.0
Magallanes,12,Porvenir,12301,7323.0,1267.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,24963.0
Magallanes,12,Rio Verde,12103,211.0,17.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,19.0
Magallanes,12,Desconocido Magallanes,,,61.0
