Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Metropolitana,13,Buin,13402,109641.0,10935.0
Metropolitana,13,Calera de Tango,13403,28525.0,2480.0
Metropolitana,13,Cerrillos,13102,88956.0,8553.0
Metropolitana,13,Cerro Navia,13103,142465.0,18319.0
Metropolitana,13,Colina,13301,180353.0,15525.0
Metropolitana,13,Conchali,13104,139195.0,14813.0
Metropolitana,13,Curacavi,13503,36430.0,3906.0
Metropolitana,13,El Bosque,13105,172000.0,21795.0
Metropolitana,13,El Monte,13602,40014.0,4047.0
Metropolitana,13,Estacion Central,13106,206792.0,18554.0
Metropolitana,13,Huechuraba,13107,112528.0,10145.0
Metropolitana,13,Independencia,13108,142065.0,14796.0
Metropolitana,13,Isla de Maipo,13603,40171.0,4077.0
Metropolitana,13,La Cisterna,13109,100434.0,10408.0
Metropolitana,13,La Florida,13110,402433.0,43698.0
Metropolitana,13,La Granja,13111,122557.0,17168.0
Metropolitana,13,La Pintana,13112,189335.0,26547.0
Metropolitana,13,La Reina,13113,100252.0,7525.0
Metropolitana,13,Lampa,13302,126898.0,10846.0
Metropolitana,13,Las Condes,13114,330759.0,19854.0
Metropolitana,13,Lo Barnechea,13115,124076.0,9986.0
Metropolitana,13,Lo Espejo,13116,103865.0,11171.0
Metropolitana,13,Lo Prado,13117,104403.0,14249.0
Metropolitana,13,Macul,13118,134635.0,14031.0
Metropolitana,13,Maipu,13119,578605.0,48108.0
Metropolitana,13,Maria Pinto,13504,14926.0,1611.0
Metropolitana,13,Melipilla,13501,141612.0,12743.0
Metropolitana,13,Nunoa,13120,250192.0,17513.0
Metropolitana,13,Padre Hurtado,13604,74188.0,8280.0
Metropolitana,13,Paine,13404,82766.0,7741.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,13059.0
Metropolitana,13,Penaflor,13605,101058.0,9440.0
Metropolitana,13,Penalolen,13122,266798.0,32682.0
Metropolitana,13,Pirque,13202,30433.0,3432.0
Metropolitana,13,Providencia,13123,157749.0,10189.0
Metropolitana,13,Pudahuel,13124,253139.0,28829.0
Metropolitana,13,Puente Alto,13201,645909.0,74533.0
Metropolitana,13,Quilicura,13125,254694.0,22633.0
Metropolitana,13,Quinta Normal,13126,136368.0,16563.0
Metropolitana,13,Recoleta,13127,190075.0,19228.0
Metropolitana,13,Renca,13128,160847.0,24761.0
Metropolitana,13,San Bernardo,13401,334836.0,36241.0
Metropolitana,13,San Joaquin,13129,103485.0,13674.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,1930.0
Metropolitana,13,San Miguel,13130,133059.0,16007.0
Metropolitana,13,San Pedro,13505,11953.0,990.0
Metropolitana,13,San Ramon,13131,86510.0,11110.0
Metropolitana,13,Santiago,13101,503147.0,44788.0
Metropolitana,13,Talagante,13601,81838.0,5532.0
Metropolitana,13,Tiltil,13303,21477.0,1986.0
Metropolitana,13,Vitacura,13132,96774.0,5450.0
Metropolitana,13,Desconocido Metropolitana,,,13869.0
O’Higgins,06,Chepica,06302,15925.0,1212.0
O’Higgins,06,Chimbarongo,06303,37696.0,2345.0
O’Higgins,06,Codegua,06102,14096.0,1135.0
O’Higgins,06,Coinco,06103,7831.0,605.0
O’Higgins,06,Coltauco,06104,21263.0,1509.0
O’Higgins,06,Donihue,06105,22700.0,1920.0
O’Higgins,06,Graneros,06106,36504.0,3303.0
O’Higgins,06,La Estrella,06202,3114.0,205.0
O’Higgins,06,Las Cabras,06107,26749.0,2605.0
O’Higgins,06,Litueche,06203,6765.0,605.0
O’Higgins,06,Lolol,06304,7289.0,307.0
O’Higgins,06,Machali,06108,59913.0,4057.0
O’Higgins,06,Malloa,06109,14163.0,1154.0
O’Higgins,06,Marchihue,06204,7632.0,529.0
O’Higgins,06,Mostazal,06110,27462.0,2152.0
O’Higgins,06,Nancagua,06305,19141.0,1488.0
O’Higgins,06,Navidad,06205,6904.0,536.0
O’Higgins,06,Olivar,06111,14624.0,1452.0
O’Higgins,06,Palmilla,06306,13299.0,915.0
O’Higgins,06,Paredones,06206,6349.0,517.0
O’Higgins,06,Peralillo,06307,11848.0,925.0
O’Higgins,06,Peumo,06112,14952.0,1243.0
O’Higgins,06,Pichidegua,06113,20743.0,1841.0
O’Higgins,06,Pichilemu,06201,17882.0,1215.0
O’Higgins,06,Placilla,06308,9164.0,788.0
O’Higgins,06,Pumanque,06309,3531.0,254.0
O’Higgins,06,Quinta de Tilcoco,06114,13877.0,919.0
O’Higgins,06,Rancagua,06101,265211.0,25385.0
O’Higgins,06,Rengo,06115,63710.0,5809.0
O’Higgins,06,Requinoa,06116,30371.0,2567.0
O’Higgins,06,San Fernando,06301,78642.0,7006.0
O’Higgins,06,San Vicente,06117,50617.0,4346.0
O’Higgins,06,Santa Cruz,06310,41096.0,2656.0
O’Higgins,06,Desconocido O’Higgins,,,369.0
Maule,07,Cauquenes,07201,44143.0,3116.0
Maule,07,Chanco,07202,9331.0,556.0
Maule,07,Colbun,07402,22565.0,2382.0
Maule,07,Constitucion,07102,50348.0,5079.0
Maule,07,Curepto,07103,9426.0,668.0
Maule,07,Curico,07301,163626.0,19930.0
Maule,07,Empedrado,07104,4206.0,353.0
Maule,07,Hualane,07302,10222.0,896.0
Maule,07,Licanten,07303,6989.0,709.0
Maule,07,Linares,07401,101073.0,9717.0
Maule,07,Longavi,07403,32810.0,3633.0
Maule,07,Maule,07105,60000.0,5247.0
Maule,07,Molina,07304,49800.0,5093.0
Maule,07,Parral,07404,44544.0,4316.0
Maule,07,Pelarco,07106,9083.0,885.0
Maule,07,Pelluhue,07203,8092.0,729.0
Maule,07,Pencahue,07107,8601.0,801.0
Maule,07,Rauco,07305,11248.0,1359.0
Maule,07,Retiro,07405,21071.0,1760.0
Maule,07,Rio Claro,07108,14753.0,1499.0
Maule,07,Romeral,07306,16170.0,1962.0
Maule,07,Sagrada Familia,07307,19469.0,1549.0
Maule,07,San Clemente,07109,46292.0,4670.0
Maule,07,San Javier,07406,49451.0,5118.0
Maule,07,San Rafael,07110,9959.0,1210.0
Maule,07,Talca,07101,236724.0,21706.0
Maule,07,Teno,07308,30850.0,3254.0
Maule,07,Vichuquen,07309,4381.0,405.0
Maule,07,Villa Alegre,07407,17512.0,1407.0
Maule,07,Yerbas Buenas,07408,19200.0,1938.0
Maule,07,Desconocido Maule,,,83.0
Ñuble,16,Bulnes,16102,22607.0,2156.0
Ñuble,16,Chillan,16101,198624.0,19442.0
Ñuble,16,Chillan Viejo,16103,33827.0,2814.0
Ñuble,16,Cobquecura,16202,5275.0,253.0
Ñuble,16,Coelemu,16203,16845.0,1103.0
Ñuble,16,Coihueco,16302,28375.0,2527.0
Ñuble,16,El Carmen,16104,12334.0,796.0
Ñuble,16,Ninhue,16204,5414.0,454.0
Ñuble,16,Niquen,16303,11567.0,1159.0
Ñuble,16,Pemuco,16105,8639.0,755.0
Ñuble,16,Pinto,16106,11880.0,809.0
Ñuble,16,Portezuelo,16205,4940.0,328.0
Ñuble,16,Quillon,16107,18777.0,1532.0
Ñuble,16,Quirihue,16201,12192.0,870.0
Ñuble,16,Ranquil,16206,6261.0,461.0
Ñuble,16,San Carlos,16301,56252.0,5897.0
Ñuble,16,San Fabian,16304,4654.0,367.0
Ñuble,16,San Ignacio,16108,16624.0,1253.0
Ñuble,16,San Nicolas,16305,12172.0,1240.0
Ñuble,16,Treguaco,16207,5696.0,484.0
Ñuble,16,Yungay,16109,18596.0,1310.0
Ñuble,16,Desconocido Nuble,,,54.0
Biobío,08,Alto Biobio,08314,6775.0,1015.0
Biobío,08,Antuco,08302,4306.0,384.0
Biobío,08,Arauco,08202,38679.0,5124.0
Biobío,08,Cabrero,08303,30725.0,3076.0
Biobío,08,Canete,08203,37003.0,3852.0
Biobío,08,Chiguayante,08103,91180.0,9789.0
Biobío,08,Concepcion,08101,238092.0,24970.0
Biobío,08,Contulmo,08204,6330.0,695.0
Biobío,08,Coronel,08102,125829.0,15942.0
Biobío,08,Curanilahue,08205,33892.0,4112.0
Biobío,08,Florida,08104,11841.0,1123.0
Biobío,08,Hualpen,08112,97273.0,11443.0
Biobío,08,Hualqui,08105,26201.0,2845.0
Biobío,08,Laja,08304,23873.0,2613.0
Biobío,08,Lebu,08201,27100.0,2454.0
Biobío,08,Los Alamos,08206,22524.0,2412.0
Biobío,08,Los Angeles,08301,218515.0,25445.0
Biobío,08,Lota,08106,45750.0,6054.0
Biobío,08,Mulchen,08305,31041.0,3945.0
Biobío,08,Nacimiento,08306,27944.0,3037.0
Biobío,08,Negrete,08307,10429.0,1393.0
Biobío,08,Penco,08107,49865.0,6024.0
Biobío,08,Quilaco,08308,4179.0,399.0
Biobío,08,Quilleco,08309,10032.0,1076.0
Biobío,08,San Pedro de la Paz,08108,145906.0,14627.0
Biobío,08,San Rosendo,08310,3611.0,330.0
Biobío,08,Santa Barbara,08311,14592.0,1516.0
Biobío,08,Santa Juana,08109,14779.0,1659.0
Biobío,08,Talcahuano,08110,158345.0,17645.0
Biobío,08,Tirua,08207,11019.0,1382.0
Biobío,08,Tome,08111,58729.0,5661.0
Biobío,08,Tucapel,08312,15205.0,1217.0
Biobío,08,Yumbel,08313,22132.0,2123.0
Biobío,08,Desconocido Biobio,,,413.0
Araucanía,09,Angol,09201,56058.0,5976.0
Araucanía,09,Carahue,09102,25486.0,2694.0
Araucanía,09,Cholchol,09121,12341.0,1176.0
Araucanía,09,Collipulli,09202,26148.0,3440.0
Araucanía,09,Cunco,09103,18055.0,1713.0
Araucanía,09,Curacautin,09203,18178.0,1427.0
Araucanía,09,Curarrehue,09104,7802.0,987.0
Araucanía,09,Ercilla,09204,8458.0,1317.0
Araucanía,09,Freire,09105,25446.0,2606.0
Araucanía,09,Galvarino,09106,12633.0,2374.0
Araucanía,09,Gorbea,09107,15148.0,1460.0
Araucanía,09,Lautaro,09108,40746.0,4563.0
Araucanía,09,Loncoche,09109,24739.0,2299.0
Araucanía,09,Lonquimay,09205,11049.0,1105.0
Araucanía,09,Los Sauces,09206,7517.0,914.0
Araucanía,09,Lumaco,09207,10050.0,1156.0
Araucanía,09,Melipeuco,09110,6265.0,531.0
Araucanía,09,Nueva Imperial,09111,33777.0,3301.0
Araucanía,09,Padre Las Casas,09112,82110.0,9479.0
Araucanía,09,Perquenco,09113,7223.0,1087.0
Araucanía,09,Pitrufquen,09114,26096.0,2752.0
Araucanía,09,Pucon,09115,29782.0,3258.0
Araucanía,09,Puren,09208,12188.0,1056.0
Araucanía,09,Renaico,09209,10833.0,1746.0
Araucanía,09,Saavedra,09116,12793.0,1627.0
Araucanía,09,Temuco,09101,302931.0,31507.0
Araucanía,09,Teodoro Schmidt,09117,15786.0,1570.0
Araucanía,09,Tolten,09118,10055.0,1226.0
Araucanía,09,Traiguen,09210,19314.0,2007.0
Araucanía,09,Victoria,09211,35467.0,3540.0
Araucanía,09,Vilcun,09119,30766.0,3505.0
Araucanía,09,Villarrica,09120,59103.0,6091.0
Araucanía,09,Desconocido Araucania,,,34.0
Los Ríos,14,Corral,14102,5447.0,752.0
Los Ríos,14,Futrono,14202,15261.0,2880.0
Los Ríos,14,La Union,14201,39538.0,5246.0
Los Ríos,14,Lago Ranco,14203,10292.0,1832.0
Los Ríos,14,Lanco,14103,17652.0,2505.0
Los Ríos,14,Los Lagos,14104,20518.0,3657.0
Los Ríos,14,Mafil,14105,7389.0,1143.0
Los Ríos,14,Mariquina,14106,23250.0,3295.0
Los Ríos,14,Paillaco,14107,20798.0,2639.0
Los Ríos,14,Panguipulli,14108,35991.0,5971.0
Los Ríos,14,Rio Bueno,14204,32925.0,3685.0
Los Ríos,14,Valdivia,14101,176774.0,21867.0
Los Ríos,14,Desconocido Los Rios,,,80.0
Los Lagos,10,Ancud,10202,42458.0,4496.0
Los Lagos,10,Calbuco,10102,36744.0,4774.0
Los Lagos,10,Castro,10201,47607.0,4939.0
Los Lagos,10,Chaiten,10401,5020.0,222.0
Los Lagos,10,Chonchi,10203,16013.0,1892.0
Los Lagos,10,Cochamo,10103,4006.0,410.0
Los Lagos,10,Curaco de Velez,10204,4066.0,432.0
Los Lagos,10,Dalcahue,10205,15069.0,1860.0
Los Lagos,10,Fresia,10104,12656.0,1538.0
Los Lagos,10,Frutillar,10105,20223.0,2740.0
Los Lagos,10,Futaleufu,10402,2806.0,92.0
Los Lagos,10,Hualaihue,10403,9525.0,1242.0
Los Lagos,10,Llanquihue,10107,18621.0,2569.0
Los Lagos,10,Los Muermos,10106,17817.0,2207.0
Los Lagos,10,Maullin,10108,14894.0,2365.0
Los Lagos,10,Osorno,10301,173410.0,20273.0
Los Lagos,10,Palena,10404,1827.0,175.0
Los Lagos,10,Puerto Montt,10101,269398.0,31194.0
Los Lagos,10,Puerto Octay,10302,9192.0,1013.0
Los Lagos,10,Puerto Varas,10109,48620.0,4818.0
Los Lagos,10,Puqueldon,10206,4201.0,658.0
Los Lagos,10,Purranque,10303,21080.0,2650.0
Los Lagos,10,Puyehue,10304,11787.0,1336.0
Los Lagos,10,Queilen,10207,5543.0,529.0
Los Lagos,10,Quellon,10208,29309.0,2709.0
Los Lagos,10,Quemchi,10209,8783.0,953.0
Los Lagos,10,Quinchao,10210,8298.0,885.0
Los Lagos,10,Rio Negro,10305,14275.0,1970.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1338.0
Los Lagos,10,San Pablo,10307,10553.0,1262.0
Los Lagos,10,Desconocido Los Lagos,,,139.0
Aysén,11,Aysen,11201,25002.0,1979.0
Aysén,11,Chile Chico,11401,5121.0,438.0
Aysén,11,Cisnes,11202,5828.0,629.0
Aysén,11,Cochrane,11301,3685.0,260.0
Aysén,11,Coyhaique,11101,61210.0,6060.0
Aysén,11,Guaitecas,11203,1599.0,201.0
Aysén,11,Lago Verde,11102,920.0,44.0
Aysén,11,OHiggins,11302,661.0,10.0
Aysén,11,Rio Ibanez,11402,2699.0,213.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,8.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,369.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5599.0
Magallanes,12,Porvenir,12301,7323.0,1267.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,25155.0
Magallanes,12,Rio Verde,12103,211.0,17.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,22.0
Magallanes,12,Desconocido Magallanes,,,13.0
