Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Metropolitana,13,Calera de Tango,13403,28525.0,798.0
Metropolitana,13,Cerrillos,13102,88956.0,3919.0
Metropolitana,13,Cerro Navia,13103,142465.0,8470.0
Metropolitana,13,Colina,13301,180353.0,5978.0
Metropolitana,13,Conchali,13104,139195.0,7744.0
Metropolitana,13,Curacavi,13503,36430.0,1415.0
Metropolitana,13,El Bosque,13105,172000.0,8516.0
Metropolitana,13,El Monte,13602,40014.0,1574.0
Metropolitana,13,Estacion Central,13106,206792.0,8005.0
Metropolitana,13,Huechuraba,13107,112528.0,4986.0
Metropolitana,13,Independencia,13108,142065.0,7977.0
Metropolitana,13,Isla de Maipo,13603,40171.0,1647.0
Metropolitana,13,La Cisterna,13109,100434.0,4393.0
Metropolitana,13,La Florida,13110,402433.0,18166.0
Metropolitana,13,La Granja,13111,122557.0,8581.0
Metropolitana,13,La Pintana,13112,189335.0,13006.0
Metropolitana,13,La Reina,13113,100252.0,3119.0
Metropolitana,13,Lampa,13302,126898.0,4513.0
Metropolitana,13,Las Condes,13114,330759.0,9023.0
Metropolitana,13,Lo Barnechea,13115,124076.0,4720.0
Metropolitana,13,Lo Espejo,13116,103865.0,5538.0
Metropolitana,13,Lo Prado,13117,104403.0,6315.0
Metropolitana,13,Macul,13118,134635.0,6571.0
Metropolitana,13,Maipu,13119,578605.0,20478.0
Metropolitana,13,Maria Pinto,13504,14926.0,508.0
Metropolitana,13,Melipilla,13501,141612.0,5276.0
Metropolitana,13,Nunoa,13120,250192.0,7759.0
Metropolitana,13,Padre Hurtado,13604,74188.0,2924.0
Metropolitana,13,Paine,13404,82766.0,2988.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,5539.0
Metropolitana,13,Penaflor,13605,101058.0,3789.0
Metropolitana,13,Penalolen,13122,266798.0,14259.0
Metropolitana,13,Pirque,13202,30433.0,1420.0
Metropolitana,13,Providencia,13123,157749.0,4628.0
Metropolitana,13,Pudahuel,13124,253139.0,12924.0
Metropolitana,13,Puente Alto,13201,645909.0,31678.0
Metropolitana,13,Quilicura,13125,254694.0,11118.0
Metropolitana,13,Quinta Normal,13126,136368.0,7814.0
Metropolitana,13,Recoleta,13127,190075.0,10272.0
Metropolitana,13,Renca,13128,160847.0,11348.0
Metropolitana,13,San Bernardo,13401,334836.0,14616.0
Metropolitana,13,San Joaquin,13129,103485.0,6343.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,845.0
Metropolitana,13,San Miguel,13130,133059.0,6986.0
Metropolitana,13,San Pedro,13505,11953.0,330.0
Metropolitana,13,San Ramon,13131,86510.0,5519.0
Metropolitana,13,Santiago,13101,503147.0,19795.0
Metropolitana,13,Talagante,13601,81838.0,2379.0
Metropolitana,13,Tiltil,13303,21477.0,750.0
Metropolitana,13,Vitacura,13132,96774.0,2456.0
Metropolitana,13,Desconocido Metropolitana,,,11378.0
O’Higgins,6,Chepica,6302,15925.0,370.0
O’Higgins,6,Chimbarongo,6303,37696.0,512.0
O’Higgins,6,Codegua,6102,14096.0,473.0
O’Higgins,6,Coinco,6103,7831.0,226.0
O’Higgins,6,Coltauco,6104,21263.0,708.0
O’Higgins,6,Donihue,6105,22700.0,906.0
O’Higgins,6,Graneros,6106,36504.0,1078.0
O’Higgins,6,La Estrella,6202,3114.0,56.0
O’Higgins,6,Las Cabras,6107,26749.0,885.0
O’Higgins,6,Litueche,6203,6765.0,148.0
O’Higgins,6,Lolol,6304,7289.0,129.0
O’Higgins,6,Machali,6108,59913.0,1600.0
O’Higgins,6,Malloa,6109,14163.0,374.0
O’Higgins,6,Marchihue,6204,7632.0,157.0
O’Higgins,6,Mostazal,6110,27462.0,584.0
O’Higgins,6,Nancagua,6305,19141.0,296.0
O’Higgins,6,Navidad,6205,6904.0,93.0
O’Higgins,6,Olivar,6111,14624.0,482.0
O’Higgins,6,Palmilla,6306,13299.0,289.0
O’Higgins,6,Paredones,6206,6349.0,170.0
O’Higgins,6,Peralillo,6307,11848.0,204.0
O’Higgins,6,Peumo,6112,14952.0,457.0
O’Higgins,6,Pichidegua,6113,20743.0,851.0
O’Higgins,6,Pichilemu,6201,17882.0,194.0
O’Higgins,6,Placilla,6308,9164.0,184.0
O’Higgins,6,Pumanque,6309,3531.0,48.0
O’Higgins,6,Quinta de Tilcoco,6114,13877.0,248.0
O’Higgins,6,Rancagua,6101,265211.0,10356.0
O’Higgins,6,Rengo,6115,63710.0,1980.0
O’Higgins,6,Requinoa,6116,30371.0,765.0
O’Higgins,6,San Fernando,6301,78642.0,2024.0
O’Higgins,6,San Vicente,6117,50617.0,1602.0
O’Higgins,6,Santa Cruz,6310,41096.0,984.0
O’Higgins,6,Desconocido O’Higgins,,,88.0
Maule,7,Cauquenes,7201,44143.0,690.0
Maule,7,Chanco,7202,9331.0,179.0
Maule,7,Colbun,7402,22565.0,556.0
Maule,7,Constitucion,7102,50348.0,963.0
Maule,7,Curepto,7103,9426.0,232.0
Maule,7,Curico,7301,163626.0,6592.0
Maule,7,Empedrado,7104,4206.0,113.0
Maule,7,Hualane,7302,10222.0,210.0
Maule,7,Licanten,7303,6989.0,214.0
Maule,7,Linares,7401,101073.0,2133.0
Maule,7,Longavi,7403,32810.0,740.0
Maule,7,Maule,7105,60000.0,1754.0
Maule,7,Molina,7304,49800.0,1547.0
Maule,7,Parral,7404,44544.0,1029.0
Maule,7,Pelarco,7106,9083.0,214.0
Maule,7,Pelluhue,7203,8092.0,171.0
Maule,7,Pencahue,7107,8601.0,189.0
Maule,7,Rauco,7305,11248.0,334.0
Maule,7,Retiro,7405,21071.0,449.0
Maule,7,Rio Claro,7108,14753.0,355.0
Maule,7,Romeral,7306,16170.0,631.0
Maule,7,Sagrada Familia,7307,19469.0,449.0
Maule,7,San Clemente,7109,46292.0,1496.0
Maule,7,San Javier,7406,49451.0,1705.0
Maule,7,San Rafael,7110,9959.0,372.0
Maule,7,Talca,7101,236724.0,6971.0
Maule,7,Teno,7308,30850.0,968.0
Maule,7,Vichuquen,7309,4381.0,32.0
Maule,7,Villa Alegre,7407,17512.0,409.0
Maule,7,Yerbas Buenas,7408,19200.0,470.0
Maule,7,Desconocido Maule,,,28.0
Ñuble,16,Bulnes,16102,22607.0,1043.0
Ñuble,16,Chillan,16101,198624.0,8085.0
Ñuble,16,Chillan Viejo,16103,33827.0,1027.0
Ñuble,16,Cobquecura,16202,5275.0,75.0
Ñuble,16,Coelemu,16203,16845.0,312.0
Ñuble,16,Coihueco,16302,28375.0,903.0
Ñuble,16,El Carmen,16104,12334.0,316.0
Ñuble,16,Ninhue,16204,5414.0,179.0
Ñuble,16,Niquen,16303,11567.0,224.0
Ñuble,16,Pemuco,16105,8639.0,206.0
Ñuble,16,Pinto,16106,11880.0,224.0
Ñuble,16,Portezuelo,16205,4940.0,76.0
Ñuble,16,Quillon,16107,18777.0,647.0
Ñuble,16,Quirihue,16201,12192.0,384.0
Ñuble,16,Ranquil,16206,6261.0,167.0
Ñuble,16,San Carlos,16301,56252.0,1195.0
Ñuble,16,San Fabian,16304,4654.0,64.0
Ñuble,16,San Ignacio,16108,16624.0,364.0
Ñuble,16,San Nicolas,16305,12172.0,348.0
Ñuble,16,Treguaco,16207,5696.0,119.0
Ñuble,16,Yungay,16109,18596.0,395.0
Ñuble,16,Desconocido Nuble,,,12.0
Biobío,8,Alto Biobio,8314,6775.0,272.0
Biobío,8,Antuco,8302,4306.0,121.0
Biobío,8,Arauco,8202,38679.0,2027.0
Biobío,8,Cabrero,8303,30725.0,827.0
Biobío,8,Canete,8203,37003.0,1596.0
Biobío,8,Chiguayante,8103,91180.0,3659.0
Biobío,8,Concepcion,8101,238092.0,9642.0
Biobío,8,Contulmo,8204,6330.0,146.0
Biobío,8,Coronel,8102,125829.0,6379.0
Biobío,8,Curanilahue,8205,33892.0,1802.0
Biobío,8,Florida,8104,11841.0,393.0
Biobío,8,Hualpen,8112,97273.0,4163.0
Biobío,8,Hualqui,8105,26201.0,969.0
Biobío,8,Laja,8304,23873.0,645.0
Biobío,8,Lebu,8201,27100.0,740.0
Biobío,8,Los Alamos,8206,22524.0,808.0
Biobío,8,Los Angeles,8301,218515.0,5759.0
Biobío,8,Lota,8106,45750.0,2651.0
Biobío,8,Mulchen,8305,31041.0,804.0
Biobío,8,Nacimiento,8306,27944.0,858.0
Biobío,8,Negrete,8307,10429.0,446.0
Biobío,8,Penco,8107,49865.0,2282.0
Biobío,8,Quilaco,8308,4179.0,112.0
Biobío,8,Quilleco,8309,10032.0,193.0
Biobío,8,San Pedro de la Paz,8108,145906.0,5394.0
Biobío,8,San Rosendo,8310,3611.0,129.0
Biobío,8,Santa Barbara,8311,14592.0,312.0
Biobío,8,Santa Juana,8109,14779.0,372.0
Biobío,8,Talcahuano,8110,158345.0,6738.0
Biobío,8,Tirua,8207,11019.0,533.0
Biobío,8,Tome,8111,58729.0,2337.0
Biobío,8,Tucapel,8312,15205.0,302.0
Biobío,8,Yumbel,8313,22132.0,713.0
Biobío,8,Desconocido Biobio,,,223.0
Araucanía,9,Angol,9201,56058.0,2046.0
Araucanía,9,Carahue,9102,25486.0,887.0
Araucanía,9,Cholchol,9121,12341.0,423.0
Araucanía,9,Collipulli,9202,26148.0,764.0
Araucanía,9,Cunco,9103,18055.0,383.0
Araucanía,9,Curacautin,9203,18178.0,285.0
Araucanía,9,Curarrehue,9104,7802.0,154.0
Araucanía,9,Ercilla,9204,8458.0,333.0
Araucanía,9,Freire,9105,25446.0,658.0
Araucanía,9,Galvarino,9106,12633.0,668.0
Araucanía,9,Gorbea,9107,15148.0,379.0
Araucanía,9,Lautaro,9108,40746.0,1303.0
Araucanía,9,Loncoche,9109,24739.0,529.0
Araucanía,9,Lonquimay,9205,11049.0,296.0
Araucanía,9,Los Sauces,9206,7517.0,269.0
Araucanía,9,Lumaco,9207,10050.0,380.0
Araucanía,9,Melipeuco,9110,6265.0,95.0
Araucanía,9,Nueva Imperial,9111,33777.0,783.0
Araucanía,9,Padre Las Casas,9112,82110.0,2410.0
Araucanía,9,Perquenco,9113,7223.0,408.0
Araucanía,9,Pitrufquen,9114,26096.0,483.0
Araucanía,9,Pucon,9115,29782.0,585.0
Araucanía,9,Puren,9208,12188.0,225.0
Araucanía,9,Renaico,9209,10833.0,357.0
Araucanía,9,Saavedra,9116,12793.0,508.0
Araucanía,9,Temuco,9101,302931.0,9335.0
Araucanía,9,Teodoro Schmidt,9117,15786.0,342.0
Araucanía,9,Tolten,9118,10055.0,228.0
Araucanía,9,Traiguen,9210,19314.0,382.0
Araucanía,9,Victoria,9211,35467.0,952.0
Araucanía,9,Vilcun,9119,30766.0,759.0
Araucanía,9,Villarrica,9120,59103.0,1438.0
Araucanía,9,Desconocido Araucania,,,20.0
Los Ríos,14,Corral,14102,5447.0,156.0
Los Ríos,14,Futrono,14202,15261.0,457.0
Los Ríos,14,La Union,14201,39538.0,1455.0
Los Ríos,14,Lago Ranco,14203,10292.0,337.0
Los Ríos,14,Lanco,14103,17652.0,461.0
Los Ríos,14,Los Lagos,14104,20518.0,664.0
Los Ríos,14,Mafil,14105,7389.0,213.0
Los Ríos,14,Mariquina,14106,23250.0,397.0
Los Ríos,14,Paillaco,14107,20798.0,529.0
Los Ríos,14,Panguipulli,14108,35991.0,734.0
Los Ríos,14,Rio Bueno,14204,32925.0,871.0
Los Ríos,14,Valdivia,14101,176774.0,6414.0
Los Ríos,14,Desconocido Los Rios,,,17.0
Los Lagos,10,Ancud,10202,42458.0,1309.0
Los Lagos,10,Calbuco,10102,36744.0,2184.0
Los Lagos,10,Castro,10201,47607.0,1207.0
Los Lagos,10,Chaiten,10401,5020.0,52.0
Los Lagos,10,Chonchi,10203,16013.0,744.0
Los Lagos,10,Cochamo,10103,4006.0,149.0
Los Lagos,10,Curaco de Velez,10204,4066.0,132.0
Los Lagos,10,Dalcahue,10205,15069.0,595.0
Los Lagos,10,Fresia,10104,12656.0,606.0
Los Lagos,10,Frutillar,10105,20223.0,984.0
Los Lagos,10,Futaleufu,10402,2806.0,7.0
Los Lagos,10,Hualaihue,10403,9525.0,479.0
Los Lagos,10,Llanquihue,10107,18621.0,829.0
Los Lagos,10,Los Muermos,10106,17817.0,802.0
Los Lagos,10,Maullin,10108,14894.0,1183.0
Los Lagos,10,Osorno,10301,173410.0,6724.0
Los Lagos,10,Palena,10404,1827.0,3.0
Los Lagos,10,Puerto Montt,10101,269398.0,13135.0
Los Lagos,10,Puerto Octay,10302,9192.0,407.0
Los Lagos,10,Puerto Varas,10109,48620.0,1561.0
Los Lagos,10,Puqueldon,10206,4201.0,182.0
Los Lagos,10,Purranque,10303,21080.0,981.0
Los Lagos,10,Puyehue,10304,11787.0,302.0
Los Lagos,10,Queilen,10207,5543.0,159.0
Los Lagos,10,Quellon,10208,29309.0,814.0
Los Lagos,10,Quemchi,10209,8783.0,323.0
Los Lagos,10,Quinchao,10210,8298.0,310.0
Los Lagos,10,Rio Negro,10305,14275.0,544.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,518.0
Los Lagos,10,San Pablo,10307,10553.0,320.0
Los Lagos,10,Desconocido Los Lagos,,,113.0
Aysén,11,Aysen,11201,25002.0,431.0
Aysén,11,Chile Chico,11401,5121.0,125.0
Aysén,11,Cisnes,11202,5828.0,112.0
Aysén,11,Cochrane,11301,3685.0,60.0
Aysén,11,Coyhaique,11101,61210.0,1587.0
Aysén,11,Guaitecas,11203,1599.0,4.0
Aysén,11,Lago Verde,11102,920.0,2.0
Aysén,11,OHiggins,11302,661.0,9.0
Aysén,11,Rio Ibanez,11402,2699.0,16.0
Aysén,11,Tortel,11303,572.0,2.0
Aysén,11,Desconocido Aysen,,,1.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,288.0
Magallanes,12,Laguna Blanca,12102,264.0,9.0
Magallanes,12,Natales,12401,23782.0,3161.0
Magallanes,12,Porvenir,12301,7323.0,746.0
Magallanes,12,Primavera,12302,694.0,41.0
Magallanes,12,Punta Arenas,12101,141984.0,16065.0
Magallanes,12,Rio Verde,12103,211.0,5.0
Magallanes,12,San Gregorio,12104,681.0,51.0
Magallanes,12,Timaukel,12303,282.0,22.0
Magallanes,12,Torres del Paine,12402,1021.0,12.0
Magallanes,12,Desconocido Magallanes,,,45.0
