Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Metropolitana,13,Maria Pinto,13504,14926.0,860.0
Metropolitana,13,Melipilla,13501,141612.0,7818.0
Metropolitana,13,Nunoa,13120,250192.0,11570.0
Metropolitana,13,Padre Hurtado,13604,74188.0,4713.0
Metropolitana,13,Paine,13404,82766.0,4320.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,7635.0
Metropolitana,13,Penaflor,13605,101058.0,5516.0
Metropolitana,13,Penalolen,13122,266798.0,19651.0
Metropolitana,13,Pirque,13202,30433.0,2075.0
Metropolitana,13,Providencia,13123,157749.0,6799.0
Metropolitana,13,Pudahuel,13124,253139.0,18694.0
Metropolitana,13,Puente Alto,13201,645909.0,45264.0
Metropolitana,13,Quilicura,13125,254694.0,14970.0
Metropolitana,13,Quinta Normal,13126,136368.0,10575.0
Metropolitana,13,Recoleta,13127,190075.0,13366.0
Metropolitana,13,Renca,13128,160847.0,15502.0
Metropolitana,13,San Bernardo,13401,334836.0,21426.0
Metropolitana,13,San Joaquin,13129,103485.0,8588.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,1133.0
Metropolitana,13,San Miguel,13130,133059.0,10127.0
Metropolitana,13,San Pedro,13505,11953.0,515.0
Metropolitana,13,San Ramon,13131,86510.0,7361.0
Metropolitana,13,Santiago,13101,503147.0,28861.0
Metropolitana,13,Talagante,13601,81838.0,3506.0
Metropolitana,13,Tiltil,13303,21477.0,1110.0
Metropolitana,13,Vitacura,13132,96774.0,3604.0
Metropolitana,13,Desconocido Metropolitana,,,14141.0
O’Higgins,6,Chepica,6302,15925.0,696.0
O’Higgins,6,Chimbarongo,6303,37696.0,1360.0
O’Higgins,6,Codegua,6102,14096.0,680.0
O’Higgins,6,Coinco,6103,7831.0,359.0
O’Higgins,6,Coltauco,6104,21263.0,1068.0
O’Higgins,6,Donihue,6105,22700.0,1301.0
O’Higgins,6,Graneros,6106,36504.0,1940.0
O’Higgins,6,La Estrella,6202,3114.0,139.0
O’Higgins,6,Las Cabras,6107,26749.0,1479.0
O’Higgins,6,Litueche,6203,6765.0,318.0
O’Higgins,6,Lolol,6304,7289.0,181.0
O’Higgins,6,Machali,6108,59913.0,2462.0
O’Higgins,6,Malloa,6109,14163.0,676.0
O’Higgins,6,Marchihue,6204,7632.0,318.0
O’Higgins,6,Mostazal,6110,27462.0,978.0
O’Higgins,6,Nancagua,6305,19141.0,946.0
O’Higgins,6,Navidad,6205,6904.0,240.0
O’Higgins,6,Olivar,6111,14624.0,1016.0
O’Higgins,6,Palmilla,6306,13299.0,597.0
O’Higgins,6,Paredones,6206,6349.0,259.0
O’Higgins,6,Peralillo,6307,11848.0,560.0
O’Higgins,6,Peumo,6112,14952.0,838.0
O’Higgins,6,Pichidegua,6113,20743.0,1312.0
O’Higgins,6,Pichilemu,6201,17882.0,802.0
O’Higgins,6,Placilla,6308,9164.0,475.0
O’Higgins,6,Pumanque,6309,3531.0,116.0
O’Higgins,6,Quinta de Tilcoco,6114,13877.0,538.0
O’Higgins,6,Rancagua,6101,265211.0,15753.0
O’Higgins,6,Rengo,6115,63710.0,3597.0
O’Higgins,6,Requinoa,6116,30371.0,1382.0
O’Higgins,6,San Fernando,6301,78642.0,4799.0
O’Higgins,6,San Vicente,6117,50617.0,3018.0
O’Higgins,6,Santa Cruz,6310,41096.0,1793.0
O’Higgins,6,Desconocido O’Higgins,,,241.0
Maule,7,Cauquenes,7201,44143.0,1500.0
Maule,7,Chanco,7202,9331.0,368.0
Maule,7,Colbun,7402,22565.0,1240.0
Maule,7,Constitucion,7102,50348.0,2561.0
Maule,7,Curepto,7103,9426.0,372.0
Maule,7,Curico,7301,163626.0,12786.0
Maule,7,Empedrado,7104,4206.0,238.0
Maule,7,Hualane,7302,10222.0,460.0
Maule,7,Licanten,7303,6989.0,405.0
Maule,7,Linares,7401,101073.0,5499.0
Maule,7,Longavi,7403,32810.0,1555.0
Maule,7,Maule,7105,60000.0,3286.0
Maule,7,Molina,7304,49800.0,3070.0
Maule,7,Parral,7404,44544.0,1920.0
Maule,7,Pelarco,7106,9083.0,452.0
Maule,7,Pelluhue,7203,8092.0,350.0
Maule,7,Pencahue,7107,8601.0,463.0
Maule,7,Rauco,7305,11248.0,809.0
Maule,7,Retiro,7405,21071.0,786.0
Maule,7,Rio Claro,7108,14753.0,799.0
Maule,7,Romeral,7306,16170.0,1198.0
Maule,7,Sagrada Familia,7307,19469.0,730.0
Maule,7,San Clemente,7109,46292.0,3025.0
Maule,7,San Javier,7406,49451.0,3219.0
Maule,7,San Rafael,7110,9959.0,655.0
Maule,7,Talca,7101,236724.0,14058.0
Maule,7,Teno,7308,30850.0,1825.0
Maule,7,Vichuquen,7309,4381.0,272.0
Maule,7,Villa Alegre,7407,17512.0,766.0
Maule,7,Yerbas Buenas,7408,19200.0,1066.0
Maule,7,Desconocido Maule,,,80.0
Ñuble,16,Bulnes,16102,22607.0,1554.0
Ñuble,16,Chillan,16101,198624.0,14104.0
Ñuble,16,Chillan Viejo,16103,33827.0,1884.0
Ñuble,16,Cobquecura,16202,5275.0,190.0
Ñuble,16,Coelemu,16203,16845.0,759.0
Ñuble,16,Coihueco,16302,28375.0,1636.0
Ñuble,16,El Carmen,16104,12334.0,513.0
Ñuble,16,Ninhue,16204,5414.0,309.0
Ñuble,16,Niquen,16303,11567.0,634.0
Ñuble,16,Pemuco,16105,8639.0,359.0
Ñuble,16,Pinto,16106,11880.0,518.0
Ñuble,16,Portezuelo,16205,4940.0,210.0
Ñuble,16,Quillon,16107,18777.0,1032.0
Ñuble,16,Quirihue,16201,12192.0,608.0
Ñuble,16,Ranquil,16206,6261.0,312.0
Ñuble,16,San Carlos,16301,56252.0,3161.0
Ñuble,16,San Fabian,16304,4654.0,227.0
Ñuble,16,San Ignacio,16108,16624.0,749.0
Ñuble,16,San Nicolas,16305,12172.0,702.0
Ñuble,16,Treguaco,16207,5696.0,326.0
Ñuble,16,Yungay,16109,18596.0,839.0
Ñuble,16,Desconocido Nuble,,,20.0
Biobío,8,Alto Biobio,8314,6775.0,342.0
Biobío,8,Antuco,8302,4306.0,213.0
Biobío,8,Arauco,8202,38679.0,3705.0
Biobío,8,Cabrero,8303,30725.0,2069.0
Biobío,8,Canete,8203,37003.0,2680.0
Biobío,8,Chiguayante,8103,91180.0,7179.0
Biobío,8,Concepcion,8101,238092.0,17928.0
Biobío,8,Contulmo,8204,6330.0,320.0
Biobío,8,Coronel,8102,125829.0,11661.0
Biobío,8,Curanilahue,8205,33892.0,3157.0
Biobío,8,Florida,8104,11841.0,739.0
Biobío,8,Hualpen,8112,97273.0,8505.0
Biobío,8,Hualqui,8105,26201.0,2034.0
Biobío,8,Laja,8304,23873.0,1636.0
Biobío,8,Lebu,8201,27100.0,1418.0
Biobío,8,Los Alamos,8206,22524.0,1513.0
Biobío,8,Los Angeles,8301,218515.0,14146.0
Biobío,8,Lota,8106,45750.0,4771.0
Biobío,8,Mulchen,8305,31041.0,2042.0
Biobío,8,Nacimiento,8306,27944.0,1704.0
Biobío,8,Negrete,8307,10429.0,803.0
Biobío,8,Penco,8107,49865.0,4263.0
Biobío,8,Quilaco,8308,4179.0,186.0
Biobío,8,Quilleco,8309,10032.0,570.0
Biobío,8,San Pedro de la Paz,8108,145906.0,10319.0
Biobío,8,San Rosendo,8310,3611.0,227.0
Biobío,8,Santa Barbara,8311,14592.0,639.0
Biobío,8,Santa Juana,8109,14779.0,783.0
Biobío,8,Talcahuano,8110,158345.0,13321.0
Biobío,8,Tirua,8207,11019.0,802.0
Biobío,8,Tome,8111,58729.0,4228.0
Biobío,8,Tucapel,8312,15205.0,757.0
Biobío,8,Yumbel,8313,22132.0,1262.0
Biobío,8,Desconocido Biobio,,,377.0
Araucanía,9,Angol,9201,56058.0,3696.0
Araucanía,9,Carahue,9102,25486.0,1623.0
Araucanía,9,Cholchol,9121,12341.0,793.0
Araucanía,9,Collipulli,9202,26148.0,1995.0
Araucanía,9,Cunco,9103,18055.0,1185.0
Araucanía,9,Curacautin,9203,18178.0,686.0
Araucanía,9,Curarrehue,9104,7802.0,439.0
Araucanía,9,Ercilla,9204,8458.0,746.0
Araucanía,9,Freire,9105,25446.0,1663.0
Araucanía,9,Galvarino,9106,12633.0,1298.0
Araucanía,9,Gorbea,9107,15148.0,823.0
Araucanía,9,Lautaro,9108,40746.0,2620.0
Araucanía,9,Loncoche,9109,24739.0,1342.0
Araucanía,9,Lonquimay,9205,11049.0,515.0
Araucanía,9,Los Sauces,9206,7517.0,508.0
Araucanía,9,Lumaco,9207,10050.0,852.0
Araucanía,9,Melipeuco,9110,6265.0,333.0
Araucanía,9,Nueva Imperial,9111,33777.0,2026.0
Araucanía,9,Padre Las Casas,9112,82110.0,6114.0
Araucanía,9,Perquenco,9113,7223.0,682.0
Araucanía,9,Pitrufquen,9114,26096.0,1683.0
Araucanía,9,Pucon,9115,29782.0,1568.0
Araucanía,9,Puren,9208,12188.0,654.0
Araucanía,9,Renaico,9209,10833.0,818.0
Araucanía,9,Saavedra,9116,12793.0,1050.0
Araucanía,9,Temuco,9101,302931.0,21752.0
Araucanía,9,Teodoro Schmidt,9117,15786.0,748.0
Araucanía,9,Tolten,9118,10055.0,615.0
Araucanía,9,Traiguen,9210,19314.0,1190.0
Araucanía,9,Victoria,9211,35467.0,2145.0
Araucanía,9,Vilcun,9119,30766.0,2153.0
Araucanía,9,Villarrica,9120,59103.0,3145.0
Araucanía,9,Desconocido Araucania,,,169.0
Los Ríos,14,Corral,14102,5447.0,422.0
Los Ríos,14,Futrono,14202,15261.0,1453.0
Los Ríos,14,La Union,14201,39538.0,3746.0
Los Ríos,14,Lago Ranco,14203,10292.0,798.0
Los Ríos,14,Lanco,14103,17652.0,1425.0
Los Ríos,14,Los Lagos,14104,20518.0,1726.0
Los Ríos,14,Mafil,14105,7389.0,693.0
Los Ríos,14,Mariquina,14106,23250.0,1588.0
Los Ríos,14,Paillaco,14107,20798.0,1553.0
Los Ríos,14,Panguipulli,14108,35991.0,2547.0
Los Ríos,14,Rio Bueno,14204,32925.0,2403.0
Los Ríos,14,Valdivia,14101,176774.0,15444.0
Los Ríos,14,Desconocido Los Rios,,,55.0
Los Lagos,10,Ancud,10202,42458.0,2852.0
Los Lagos,10,Calbuco,10102,36744.0,3832.0
Los Lagos,10,Castro,10201,47607.0,3006.0
Los Lagos,10,Chaiten,10401,5020.0,150.0
Los Lagos,10,Chonchi,10203,16013.0,1331.0
Los Lagos,10,Cochamo,10103,4006.0,340.0
Los Lagos,10,Curaco de Velez,10204,4066.0,278.0
Los Lagos,10,Dalcahue,10205,15069.0,1151.0
Los Lagos,10,Fresia,10104,12656.0,1085.0
Los Lagos,10,Frutillar,10105,20223.0,1848.0
Los Lagos,10,Futaleufu,10402,2806.0,76.0
Los Lagos,10,Hualaihue,10403,9525.0,1015.0
Los Lagos,10,Llanquihue,10107,18621.0,1767.0
Los Lagos,10,Los Muermos,10106,17817.0,1808.0
Los Lagos,10,Maullin,10108,14894.0,2070.0
Los Lagos,10,Osorno,10301,173410.0,14503.0
Los Lagos,10,Palena,10404,1827.0,120.0
Los Lagos,10,Puerto Montt,10101,269398.0,23201.0
Los Lagos,10,Puerto Octay,10302,9192.0,714.0
Los Lagos,10,Puerto Varas,10109,48620.0,3411.0
Los Lagos,10,Puqueldon,10206,4201.0,313.0
Los Lagos,10,Purranque,10303,21080.0,1857.0
Los Lagos,10,Puyehue,10304,11787.0,816.0
Los Lagos,10,Queilen,10207,5543.0,315.0
Los Lagos,10,Quellon,10208,29309.0,2037.0
Los Lagos,10,Quemchi,10209,8783.0,639.0
Los Lagos,10,Quinchao,10210,8298.0,637.0
Los Lagos,10,Rio Negro,10305,14275.0,1193.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,981.0
Los Lagos,10,San Pablo,10307,10553.0,818.0
Los Lagos,10,Desconocido Los Lagos,,,147.0
Aysén,11,Aysen,11201,25002.0,690.0
Aysén,11,Chile Chico,11401,5121.0,245.0
Aysén,11,Cisnes,11202,5828.0,203.0
Aysén,11,Cochrane,11301,3685.0,101.0
Aysén,11,Coyhaique,11101,61210.0,3110.0
Aysén,11,Guaitecas,11203,1599.0,163.0
Aysén,11,Lago Verde,11102,920.0,18.0
Aysén,11,OHiggins,11302,661.0,10.0
Aysén,11,Rio Ibanez,11402,2699.0,79.0
Aysén,11,Tortel,11303,572.0,4.0
Aysén,11,Desconocido Aysen,,,2.0
Magallanes,12,Antartica,12202,137.0,58.0
Magallanes,12,Cabo de Hornos,12201,1983.0,356.0
Magallanes,12,Laguna Blanca,12102,264.0,9.0
Magallanes,12,Natales,12401,23782.0,4168.0
Magallanes,12,Porvenir,12301,7323.0,881.0
Magallanes,12,Primavera,12302,694.0,58.0
Magallanes,12,Punta Arenas,12101,141984.0,20530.0
Magallanes,12,Rio Verde,12103,211.0,10.0
Magallanes,12,San Gregorio,12104,681.0,66.0
Magallanes,12,Timaukel,12303,282.0,39.0
Magallanes,12,Torres del Paine,12402,1021.0,14.0
Magallanes,12,Desconocido Magallanes,,,46.0
